Conference,Adjusted Offensive Efficiency,Adjusted Defensive Efficiency,Power Rating,Effective Field Goal Percentage Shot,Effective Field Goal Percentage Allowed,Turnover Percentage,Steal Rate,Offensive Rebound Rate,Offensive Rebound Rate Allowed,Free Throw Rate,Free Throw Rate Allowed,Two Point Shooting Range,Two Point Shooting Range Allowed,Three Point Shooting Range,Three Point Shooting Range Allowed,Adjusted Tempo,Wins Above Bubble
A10,111.2,96.9,0.7,51.5,48.2,17.5,18.6,30.9,29.0,35.6,33.1,50.9,47.0,35.0,33.5,67.2,-0.4
ACC,102.5,104.0,0.5,49.5,50.5,18.6,18.1,28.7,29.9,33.5,33.4,48.5,49.6,34.2,34.7,68.5,-8.9
AE,105.9,102.0,0.6,50.2,51.0,18.4,18.5,29.7,29.4,35.7,36.1,49.1,49.7,34.8,35.4,68.5,-6.7
AMER,100.3,107.0,0.3,49.8,51.5,18.7,18.1,27.4,29.0,33.9,35.8,48.5,50.4,34.6,35.6,68.4,-11.6
ASUN,102.7,105.5,0.4,50.3,50.9,18.0,17.6,28.7,28.7,35.4,34.5,49.3,49.9,34.5,35.1,68.1,-10.2
B10,101.9,105.2,0.4,50.1,50.7,18.8,18.3,28.4,29.4,34.5,35.7,49.0,49.6,34.6,35.1,68.6,-10.5
B12,98.6,107.3,0.3,48.3,50.9,19.4,18.8,29.3,30.8,35.4,36.8,47.3,50.3,33.3,34.7,68.8,-12.1
BE,102.0,103.6,0.5,49.6,50.1,18.7,18.3,27.1,28.6,35.6,35.0,48.6,49.2,34.2,34.6,68.5,-9.5
BSKY,101.7,105.4,0.4,49.8,51.5,19.1,18.9,29.5,30.1,34.7,36.6,48.9,50.3,34.3,35.6,68.9,-10.0
BSth,101.1,105.3,0.4,50.2,51.1,19.2,18.7,28.7,28.9,34.5,35.5,49.5,50.2,34.2,35.0,68.4,-10.9
BW,104.6,103.3,0.5,50.1,50.9,19.1,18.7,30.2,30.7,35.7,36.9,49.3,49.9,34.4,35.0,68.7,-7.5
CAA,99.4,108.4,0.3,49.7,51.9,19.7,18.9,29.0,30.7,36.6,38.5,48.4,50.6,34.8,36.2,69.2,-11.4
CUSA,98.7,106.8,0.3,48.4,51.0,19.2,18.5,28.6,30.3,34.8,38.2,47.3,50.1,33.7,34.9,68.3,-11.6
GWC,97.5,105.8,0.3,46.5,50.5,18.7,20.7,30.9,33.2,41.1,45.7,45.6,49.0,32.2,35.6,67.6,-10.5
HORZ,102.9,106.5,0.4,49.0,50.5,18.6,18.4,30.6,31.8,39.4,40.9,48.0,49.5,34.0,35.1,66.9,-9.8
IND,100.8,105.9,0.4,49.1,51.0,19.1,19.0,29.6,30.8,36.7,38.9,48.1,49.9,33.9,35.4,68.3,-10.3
IVY,103.6,106.3,0.4,49.3,50.4,18.5,18.0,30.6,31.4,39.5,42.8,48.2,49.2,34.4,35.2,66.2,-9.4
MAAC,101.5,103.6,0.5,48.9,49.4,19.6,18.6,31.0,31.5,38.9,38.9,47.7,48.5,34.0,34.2,66.0,-9.2
MAC,101.7,99.3,0.6,49.1,48.1,19.8,20.4,31.3,31.8,36.4,35.8,48.3,47.2,33.7,33.3,65.7,-6.2
MEAC,95.5,105.9,0.3,46.7,50.7,20.7,19.5,30.3,33.0,34.5,37.6,45.5,49.6,32.7,35.2,66.1,-14.2
MVC,112.1,95.3,0.8,51.8,47.2,17.3,19.3,32.2,29.1,36.5,34.0,50.9,46.1,35.6,32.9,67.3,2.3
MWC,109.4,98.5,0.7,52.1,48.4,17.6,18.6,30.3,28.1,35.9,32.7,51.1,47.2,35.9,33.7,68.1,-0.4
NEC,108.7,98.0,0.7,51.2,47.8,18.0,19.0,31.7,29.9,39.2,35.4,50.1,46.9,35.4,33.0,67.1,-0.5
OVC,112.4,96.3,0.8,52.2,47.6,17.6,19.0,32.3,29.0,37.0,33.0,51.2,46.5,36.0,33.2,67.6,1.6
P12,103.0,100.6,0.6,49.9,49.9,19.0,18.8,27.8,28.4,30.9,31.7,49.3,49.7,33.9,33.5,68.4,-4.4
PAT,98.5,104.6,0.3,48.9,51.3,19.3,18.9,26.6,28.4,31.9,33.2,48.7,51.2,32.9,34.3,68.5,-8.9
SB,103.3,101.8,0.5,50.7,50.2,18.7,18.8,28.1,27.4,31.9,31.3,50.7,49.7,33.8,34.0,68.2,-5.4
SC,109.0,96.4,0.8,51.9,47.9,17.6,18.6,30.0,26.8,31.6,28.3,51.7,47.7,34.8,32.1,67.5,1.0
SEC,104.1,100.1,0.6,50.4,49.6,18.1,18.6,28.2,27.6,30.5,29.9,50.3,49.4,33.8,33.2,66.9,-5.5
SLND,97.2,107.7,0.2,48.5,51.8,19.0,18.0,26.7,29.3,29.5,32.3,48.2,51.5,32.6,34.9,67.6,-13.6
SUM,106.7,101.7,0.6,50.4,50.0,18.1,18.5,29.4,28.6,31.9,31.3,50.2,49.8,33.9,33.6,67.2,-4.5
SWAC,99.8,108.2,0.3,49.2,52.2,19.1,17.8,26.7,29.6,30.7,32.7,48.9,51.8,33.3,35.1,67.0,-13.7
WAC,103.3,104.9,0.5,50.1,50.8,18.4,18.1,28.6,28.4,31.6,31.5,49.9,50.5,33.6,34.2,66.8,-8.9
WCC,106.2,101.8,0.6,51.4,49.3,17.7,18.3,28.9,27.7,31.6,31.0,51.0,48.9,34.7,33.3,67.5,-4.7